version 1
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"rbx-2.4.1-int","warmup_samples":[403.76982919,403.927614269,404.033303337,403.896395146,403.891212783,403.78608454,446.739422671,471.35056205,471.310012689,471.248649788,471.215048099,471.205486198,471.197374343,471.205574897,471.128772881,444.939042749],"samples":[403.986410992,403.935583998,403.916892655,403.976173238,404.147955487,404.006233764,403.994622371,403.893620491,404.032676442,403.956258344,403.946968127,403.959443805,403.89341858,403.925307551,403.879210768,403.76321131,403.867480714,403.878190736,403.85847985,432.493161817,471.19147017]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"rbx-2.4.1","warmup_samples":[175.945506203],"samples":[153.870898112,153.824603817,153.814975567,153.867095673,153.791188814,153.808923122,153.83077185,153.811253656,153.834614378,153.81391412,153.81486885,153.792878973,153.804302074,153.813749434,153.84499817,153.80522328,153.777853948,153.809899014,153.757768084,153.831238181,153.808710944]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"topaz-dev","warmup_samples":[],"samples":[23.8033690453,23.7926721573,23.8073461056,23.7877371311,23.7999389172,23.7970340252,23.7915489674,23.8044378757,23.7983579636,23.8022720814,23.7908120155,23.8193349838,23.7917919159,23.8011500835,23.8012931347,23.7977647781,23.8335289955,23.7911291122,23.8181419373,23.783187151,23.8078801632]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[54.775,54.544,55.102,54.913,55.671,54.96,54.946,55.821,54.751,54.753,54.65,54.768,55.152,54.586,54.296,54.909,54.795,55.788,55.477,55.113,55.196]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-9000-dev-noindy","warmup_samples":[60.937],"samples":[46.766,46.206,46.181,46.706,46.863,47.706,46.911,47.105,45.446,45.456,47.692,45.44,44.637,44.468,44.678,44.371,44.463,44.47,44.624,45.234,45.484]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-9000-dev-indy","warmup_samples":[32.161,41.725],"samples":[31.96,31.939,32.924,31.956,30.884,31.1,30.745,31.027,30.74,30.731,32.515,32.945,33.117,30.742,30.831,30.776,31.354,31.432,31.273,31.14,33.178]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[118.64300012588501,120.26300001144409,117.32799983024597,120.76100015640259,120.2039999961853,122.16499996185303,121.96199989318848,121.5220000743866,121.66000008583069,121.31900000572205,120.98799991607666,121.625,121.44099998474121,122.83700013160706,122.64100003242493,123.27699995040894,121.88399982452393,121.24699997901917,121.68300008773804,121.71799993515015,122.58599996566772]}
{"benchmark":"psd-color-cmyk-to-rgb","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.0989999771118164,0.0989999771118164,0.10100007057189941,0.0989999771118164,0.10000014305114746,0.10100007057189941,0.09900021553039551,0.10000014305114746,0.09799981117248535,0.12600016593933105,0.10000014305114746,0.0989999771118164,0.10000014305114746,0.15899991989135742,0.09900021553039551,0.10100007057189941,0.09799981117248535,0.0989999771118164,0.10100007057189941,0.10899996757507324,0.08599996566772461,0.08599996566772461,0.0840001106262207,0.08599996566772461,0.08500003814697266,0.08500003814697266,0.08699989318847656,0.08500003814697266,0.08599996566772461,0.08699989318847656,0.08500003814697266,0.10000014305114746,0.09900021553039551,0.09800004959106445,0.09999990463256836,0.127000093460083,0.09999990463256836,0.10099983215332031,0.09800004959106445,0.09999990463256836,0.11100006103515625],"samples":[0.0989999771118164,0.10100007057189941,0.0989999771118164,0.10100007057189941,0.10100007057189941,0.09900021553039551,0.10100007057189941,0.0989999771118164,0.0989999771118164,0.10099983215332031,0.09800004959106445,0.09999990463256836,0.09999990463256836,0.09800004959106445,0.09999990463256836,0.0989999771118164,0.09999990463256836,0.10099983215332031,0.09800004959106445,0.09999990463256836,0.10000014305114746]}
{"benchmark":"psd-compose-normal","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-compose-normal","implementation":"1.9.3-p551","warmup_samples":[],"samples":[11.006713633,11.007204827,11.005241309,11.004956636,11.004093887,11.010306827,11.004132439,11.002204471,10.996615142,11.001464013,11.001829213,11.00527162,11.00370501,11.004626986,10.993188869,10.994002869,10.993977656,10.995633314,10.99462278,10.995241155,10.995750228]}
{"benchmark":"psd-compose-normal","implementation":"2.0.0-p598","warmup_samples":[],"samples":[9.655792891,9.65810813,9.658421997,9.657952663,9.657073292,9.659714549,9.660031978,9.658102543,9.659436092,9.659272384,9.666025966,9.670831465,9.67385678,9.659159521,9.65943693,9.659542879,9.666290386,9.658469698,9.67283605,9.669975352,9.654659018]}
{"benchmark":"psd-compose-normal","implementation":"2.1.5","warmup_samples":[],"samples":[9.42905903,9.443682748,9.463860454,9.45789929,9.446945593,9.438146988,9.428050452,9.429292929,9.438710608,9.42904185,9.436655387,9.438306855,9.43280839,9.433193984,9.434343222,9.424822947,9.434366619,9.434277013,9.430704911,9.429978561,9.438167871]}
{"benchmark":"psd-compose-normal","implementation":"2.2.0","warmup_samples":[],"samples":[10.973650071,10.978522339,10.970569792,10.97128748,10.973671722,10.973911767,10.975519024,10.973794643,10.981144181,10.973536998,10.972141988,10.974699646,10.975522447,10.975977252,10.973557042,10.976833716,10.975986612,10.975031601,10.977482891,10.975758789,10.973038192]}
{"benchmark":"psd-compose-normal","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[30.588,30.245,30.719,30.219,30.625,30.502,31.144,30.101,30.469,31.755,30.982,30.886,30.311,30.666,30.3,30.672,30.045,30.265,30.606,29.785,31.556]}
{"benchmark":"psd-compose-normal","implementation":"jruby-1.7.18-noindy","warmup_samples":[9.509,8.992,8.784,8.795,9.163,8.926,9.284,9.149,9.133,9.147,9.51,8.843,9.268,9.394,9.126,8.964,8.813,9.195,9.728],"samples":[9.145,9.197,9.29,8.789,9.041,8.857,8.77,9.078,8.965,8.759,9.146,9.415,8.918,8.933,8.919,9.077,9.08,9.161,8.762,8.779,8.762]}
{"benchmark":"psd-compose-normal","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[8.06,7.873,8.165,7.991,7.995,7.969,7.846,8.201,7.895,7.94,7.731,8.031,7.813,8.173,7.785,8.177,7.848,7.885,8.15,8.0,7.876]}
{"benchmark":"psd-compose-normal","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[85.646020351,85.740150129,85.650365667,85.635295455,85.662842463,85.707237982,85.625501052,85.625416335,85.604159791,85.603596452,85.691883796,85.612663386,85.626427846,85.582305964,85.584998276,85.60870164,85.588387534,85.705136737,85.731183835,85.683989845,85.652781616]}
{"benchmark":"psd-compose-normal","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[43.327153545,47.425334186,47.42399945,47.40984332,47.43552836,47.412918432,47.406452247,47.444419295,47.393047748,47.397845565,47.393040973,47.409422177,47.426941444,47.399398416,47.411893651,47.406189433,47.410911472,47.395740549,47.411889251,47.390870237,47.388440878]}
{"benchmark":"psd-compose-normal","implementation":"topaz-dev","warmup_samples":[],"samples":[5.97354698181,5.96726298332,5.98065900803,5.95513296127,5.97050595284,5.96262097359,5.97016096115,5.96955800056,5.96644902229,5.97820210457,5.95387291908,5.97097110748,5.95779395103,5.97474193573,5.97468996048,5.96945714951,5.96263790131,5.95882892609,5.98229384422,5.95935201645,5.9844379425]}
{"benchmark":"psd-compose-normal","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[34.77,34.096,35.547,34.935,34.685,34.745,33.428,34.013,33.978,34.414,35.368,34.716,34.836,36.017,35.204,34.426,34.943,34.817,35.544,34.449,35.267]}
{"benchmark":"psd-compose-normal","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[17.463,17.346,18.249,17.485,17.754,18.125,17.869,17.997,18.172,18.099,17.597,18.065,17.716,18.636,17.183,17.527,18.471,17.391,18.428,17.585,17.346]}
{"benchmark":"psd-compose-normal","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[13.727,13.394,13.684,13.388,13.541,13.438,13.649,13.645,13.91,13.954,14.078,14.337,14.08,13.457,13.959,13.929,13.42,14.376,13.336,13.653,13.097]}
{"benchmark":"psd-compose-normal","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[84.67700004577637,84.08500003814697,84.5569999217987,82.80900001525879,81.50600004196167,82.98900008201599,83.57799983024597,83.99600005149841,83.83699989318848,83.29100012779236,83.70700001716614,82.5809998512268,84.42499995231628,83.54200005531311,83.73100018501282,82.89800000190735,83.90399980545044,82.7260000705719,83.35999989509583,82.76099991798401,83.74699997901917]}
{"benchmark":"psd-compose-normal","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.25999999046325684,0.25,0.25,0.25,0.2560000419616699,0.25,0.2650001049041748,0.29200005531311035,0.2990000247955322,0.2569999694824219,0.25099992752075195,0.2929999828338623,0.26800012588500977,0.25099992752075195,0.2929999828338623,0.29199981689453125,0.2950000762939453],"samples":[0.25,0.25099992752075195,0.25,0.2719998359680176,0.25099992752075195,0.25100016593933105,0.25,0.2590000629425049,0.25,0.25,0.25,0.2610001564025879,0.25100016593933105,0.25099992752075195,0.25,0.2589998245239258,0.25099992752075195,0.2539999485015869,0.25,0.2569999694824219,0.25099992752075195]}
{"benchmark":"psd-compose-darken","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-compose-darken","implementation":"1.9.3-p551","warmup_samples":[],"samples":[14.278743967,14.279903541,14.285537358,14.288863968,14.291159652,14.290239423,14.287030704,14.291830267,14.291194363,14.289824426,14.285253593,14.278625097,14.28056843,14.285839911,14.289331136,14.287081968,14.289816744,14.287541593,14.290401804,14.28475779,14.278242226]}
{"benchmark":"psd-compose-darken","implementation":"2.0.0-p598","warmup_samples":[],"samples":[11.828760208,11.83255713,11.825783293,11.824462384,11.824780581,11.824810962,11.831204025,11.83154017,11.829872151,11.830064145,11.824670232,11.826375547,11.82598716,11.83092431,11.82901904,11.830125396,11.824120652,11.822564518,11.822409191,11.826155128,11.824309782]}
{"benchmark":"psd-compose-darken","implementation":"2.1.5","warmup_samples":[],"samples":[11.88808975,11.895335154,11.885989133,11.890869084,11.891525802,11.896250634,11.894617884,11.89703963,11.895608513,11.893645763,11.892636976,11.898518101,11.89927986,11.895215656,11.8981448,11.895155522,11.894788646,11.891557369,11.898575511,11.889511369,11.897738463]}
{"benchmark":"psd-compose-darken","implementation":"2.2.0","warmup_samples":[],"samples":[13.953918792,13.956473446,13.949727476,13.895961631,13.737457536,13.72856737,13.727855198,13.736210799,13.730299573,13.726558455,13.734988647,13.728421331,13.722421965,13.7248926,13.726957667,13.722295342,13.728604874,13.728726887,13.731067757,13.721399419,13.738434336]}
{"benchmark":"psd-compose-darken","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[41.785,41.467,41.224,40.621,41.754,40.55,41.367,41.71,40.972,40.675,40.342,40.769,41.216,41.524,41.52,41.833,41.648,41.086,41.126,40.856,40.849]}
{"benchmark":"psd-compose-darken","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[11.125,10.499,10.74,10.49,10.881,10.703,10.942,11.157,10.826,11.151,10.617,10.66,10.877,11.117,10.941,10.953,10.701,10.815,10.964,10.642,11.033]}
{"benchmark":"psd-compose-darken","implementation":"jruby-1.7.18-indy","warmup_samples":[11.332,11.15,11.021,11.145,12.058],"samples":[11.323,11.084,11.083,11.569,10.913,10.827,10.97,10.817,10.977,10.898,11.016,11.244,11.509,10.93,11.76,11.582,11.796,11.213,10.99,11.399,11.282]}
{"benchmark":"psd-compose-darken","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[116.373959219,116.6122574,116.642399501,116.632834737,116.64487293,116.633041258,116.637459278,116.639507862,116.620152258,116.638631843,116.633588673,116.619704366,116.632235848,116.621918544,116.62159909,116.636416408,116.619860741,116.611214878,116.611950378,116.612949248,116.612739724]}
{"benchmark":"psd-compose-darken","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[64.947646975,64.657847553,64.632007047,64.605620101,64.672201125,64.708505462,64.662524195,64.693695687,64.648995729,64.71075477,64.63501979,64.627620176,64.674120572,64.656433827,64.634005416,64.663818215,64.625251369,64.63424518,64.692283357,64.755486855,64.636064406]}
{"benchmark":"psd-compose-darken","implementation":"topaz-dev","warmup_samples":[],"samples":[7.41363191605,7.40799808502,7.4099149704,7.40285992622,7.43296909332,7.40859484673,7.40458512306,7.42552089691,7.43022990227,7.40048789978,7.41675591469,7.41242718697,7.4135529995,7.41407394409,7.41493701935,7.40342092514,7.4089550972,7.40829515457,7.40105700493,7.41272902489,7.40591979027]}
{"benchmark":"psd-compose-darken","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[50.669,52.16,51.627,50.874,53.306,51.922,53.195,52.406,51.124,51.662,52.057,51.996,51.647,51.925,52.134,51.677,51.429,52.177,51.751,52.218,51.801]}
{"benchmark":"psd-compose-darken","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[23.794,24.371,23.862,23.864,23.734,24.21,24.571,23.773,23.375,24.27,23.93,23.806,23.91,23.447,23.407,23.513,23.269,23.798,23.456,24.312,24.437]}
{"benchmark":"psd-compose-darken","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[20.612,20.832,20.378,20.971,20.616,20.266,21.273,20.277,20.739,20.845,20.874,20.343,20.886,20.395,20.795,21.187,20.485,20.461,19.894,20.495,20.306]}
{"benchmark":"psd-compose-darken","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[113.72500014305115,115.9280002117157,115.375,116.1949999332428,116.6029999256134,116.75300002098083,117.01500010490417,116.58800005912781,116.94200015068054,115.23499989509583,116.55599999427795,115.76399993896484,116.32399988174438,117.17700004577637,116.80200004577637,116.73900008201599,116.53500008583069,116.96800017356873,116.07599997520447,116.05200004577637,116.3270001411438]}
{"benchmark":"psd-compose-darken","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.252000093460083,0.25300002098083496,0.24300003051757812,0.24299979209899902,0.25099992752075195,0.24300003051757812,0.24400019645690918,0.24300003051757812,0.2539999485015869,0.24300003051757812,0.2519998550415039,0.24399995803833008,0.25500011444091797,0.28299999237060547,0.2929999828338623,0.2850000858306885,0.28100013732910156,0.252000093460083,0.24600005149841309,0.29399991035461426,0.2819998264312744,0.24300003051757812,0.24300003051757812,0.24300003051757812,0.2950000762939453,0.2840001583099365,0.2839999198913574,0.2890000343322754,0.2700002193450928],"samples":[0.24300003051757812,0.24299979209899902,0.24300003051757812,0.24899983406066895,0.25099992752075195,0.24300003051757812,0.252000093460083,0.25100016593933105,0.252000093460083,0.24300003051757812,0.2519998550415039,0.2560000419616699,0.24300003051757812,0.24399995803833008,0.2519998550415039,0.2519998550415039,0.24399995803833008,0.25100016593933105,0.25100016593933105,0.25300002098083496,0.25099992752075195]}
{"benchmark":"psd-compose-multiply","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-compose-multiply","implementation":"1.9.3-p551","warmup_samples":[],"samples":[12.746667226,12.752860123,12.754222587,12.744174102,12.753853965,12.747978776,12.755611171,12.755392568,12.753065246,12.746475792,12.747520198,12.751141818,12.751300497,12.750041259,12.752937088,12.75431806,12.750895628,12.748625227,12.751851406,12.7471059,12.743750026]}
{"benchmark":"psd-compose-multiply","implementation":"2.0.0-p598","warmup_samples":[],"samples":[12.785947082,12.785079444,12.785499958,12.786295381,12.786003094,12.786477317,12.785134479,12.784612834,12.783917704,12.78371705,12.784978663,12.784991584,12.78655931,12.7827355,12.785775272,12.78115157,12.780854815,12.780580058,12.778606903,12.778839544,12.784408897]}
{"benchmark":"psd-compose-multiply","implementation":"2.1.5","warmup_samples":[],"samples":[12.478484869,13.241052022,13.26245656,13.252184583,13.266342459,13.260227296,13.250805707,13.262770636,13.252831314,13.259956242,13.250836717,13.254190006,13.256213099,13.263425608,13.261821633,13.255798661,13.257758267,13.272129787,13.25134998,13.260537251,13.248043693]}
{"benchmark":"psd-compose-multiply","implementation":"2.2.0","warmup_samples":[],"samples":[14.652156954,14.647194662,14.650052427,14.649277119,14.652148643,14.649962261,14.643542102,14.646602128,14.652940504,14.65282799,14.647211982,14.656472028,14.654542732,14.649964287,14.652971932,14.656369012,14.653252764,14.649693023,14.649820484,14.649205322,14.650436764]}
{"benchmark":"psd-compose-multiply","implementation":"jruby-1.7.18-int","warmup_samples":[33.205,33.683],"samples":[38.788,38.736,38.978,38.463,39.735,37.943,40.234,37.987,38.682,39.09,38.333,39.368,38.969,38.703,39.323,38.71,38.597,38.634,38.841,38.793,38.951]}
{"benchmark":"psd-compose-multiply","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[9.266,9.252,9.144,9.156,9.388,9.264,9.181,9.73,9.383,9.653,9.821,9.475,9.193,9.489,9.289,9.218,9.153,10.028,9.35,9.376,9.485]}
{"benchmark":"psd-compose-multiply","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[10.282,9.978,10.312,10.069,9.849,9.774,10.254,9.761,9.895,9.808,10.371,10.414,9.742,10.55,10.473,10.284,10.269,10.187,10.022,9.663,10.344]}
{"benchmark":"psd-compose-multiply","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[104.737146815,101.243951485,101.241098679,101.224632199,101.237458831,101.23097267,101.228110225,101.226690562,101.231688753,101.223962072,101.230226766,101.22983314,101.234960607,101.225524421,101.234091363,101.216670642,101.211870241,101.221716046,101.218320852,101.218729493,101.222944904]}
{"benchmark":"psd-compose-multiply","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[50.856862246,48.413017885,48.452103303,48.43388262,48.425892009,48.42336166,48.422502611,48.412040876,48.433536626,48.450082375,48.418388471,48.42483971,48.423230707,48.419637163,48.426695812,48.425836625,48.411502191,48.409131917,48.4449848,48.435344957,48.418026344]}
